Time,F_Scale,Location,County,State,Lat,Lon,Comments
Time,Speed,Location,County,State,Lat,Lon,Comments
1518,UNK,2 NNW POUND,WISE,VA,37.16,-82.62,NUMEROUS TREES DOWN ALONG U.S. HIGHWAY 23 AS WELL AS NEARBY SIDEROADS. REPORTED BY CONVENIENCE STORE. (MRX)
1530,UNK,CLINTWOOD,DICKENSON,VA,37.15,-82.46,MULTIPLE TREES AND POWER LINES DOWN THROUGH THE AREA. SMALL HAIL WAS ALSO REPORTED. (RLX)
1628,UNK,1 NW CEDAR BLUFF,TAZEWELL,VA,37.1,-81.78,MULTIPLE TREES WERE DOWNED BY THUNDERSTORM WIND GUSTS BETWEEN JEWELL RIDGE AND RICHLANDS. (RNK)
1640,UNK,2 SE MACON,NOXUBEE,MS,33.1,-88.54,CORRECTS PREVIOUS TSTM WND DMG REPORT FROM 2 SE MACON. TREES DOWNED ALONG WALKER RD... HALL RD... AND POAG RD. (JAN)
1648,UNK,3 NE CLIFFIELD,TAZEWELL,VA,37.13,-81.62,REPORT FROM MPING: 1-INCH TREE LIMBS BROKEN; SHINGLES BLOWN OFF. (RNK)
1715,UNK,2 SE RICEVILLE,MCMINN,TN,35.37,-84.67,A FEW TREES DOWN. (MRX)
1718,UNK,3 N CERES,MERCER,WV,37.34,-81.14,A TREE FELL ON A PICNIC SHELTER IN GLENWOOD PARK... DESTROYING THE SHELTER. (RNK)
1732,UNK,1 NNE ELLISON,SUMMERS,WV,37.6,-80.99,MULTIPLE TREES DOWN IN THE ELLISON AREA OF SUMMERS COUNTY. (RNK)
1735,UNK,2 E MADISONVILLE,MONROE,TN,35.52,-84.32,TWO TREES DOWN... SHINGLE DAMAGE ON ROOF... OUTDOOR FURNITURE BROKEN. (MRX)
1751,UNK,WILKESBORO,WILKES,NC,36.15,-81.17,THUNDERSTORM WINDS BLEW DOWN ONE TREE AT THE INTERSECTION OF WOODLAND BOULEVARD AND NORTH BROOK STREET. (RNK)
1753,UNK,3 NE INDIAN MILLS,SUMMERS,WV,37.56,-80.78,MULTIPLE TREES DOWN ON GREENVILLE ROAD IN EASTERN SUMMERS COUNTY. (RNK)
1756,UNK,2 S BEDFORD,BEDFORD,VA,37.32,-79.52,TREE DOWN BLOCKING ROAD ON EAGLE EYRIE RD. (RNK)
1757,UNK,2 SW BOISSEVAIN,TAZEWELL,VA,37.26,-81.4,TWO TREES DOWN ON ABBS VALLEY ROAD. (RNK)
1813,UNK,UNION,MONROE,WV,37.59,-80.54,CORRECTS PREVIOUS TSTM WND DMG REPORT FROM UNION. NUMEROUS TREES DOWN ACROSS MONROE COUNTY. (RNK)
1830,UNK,4 ESE LAKE LURE,RUTHERFORD,NC,35.42,-82.14,WIND CAUSED COLLAPSE OF WALLS AND ROOF OF A COVERED BRIDGE. NUMEROUS TREES AND POWERLINES DOWN NEARBY. (GSP)
1834,UNK,2 W FIVE FORKS,RAPPAHANNOCK,VA,38.65,-78.21,TREE DOWN ON THE 300 BLOCK OF FLETCHERS MILL ROAD (LWX)
1837,64,4 ESE CHURCHVILLE,AUGUSTA,VA,38.21,-79.09,A TREE WAS ALSO SNAPPED NEARBY (LWX)
1847,UNK,VERONA,AUGUSTA,VA,38.2,-79,METAL ROOFING REMOVED FROM A MINI STORAGE FACILITY (LWX)
1850,UNK,2 N BJCC,JEFFERSON,AL,33.56,-86.82,TREE FELL ON A RESIDENCE CAUSING SIGNIFICANT DAMAGE... RIPPING WIRES FROM HOME AND CAUSING A TRANSFORMER FIRE. POWER LINES FELL ON FIRST RESPONDERS AT THE SCENE. WIND E (BMX)
